Starting....
Line: 2, 1, 9.5791
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 6, 117
--------Maximum flow: 6.95344---------
Flow through edges in max flow condition: 
Node 6 to Node 7 with flow 6.95344
Node 7 to Node 12 with flow 6.95344
Node 12 to Node 117 with flow 6.95344
------------------------------------
Source, Sink: 6, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 1
--------Maximum flow: 24.5984---------
Flow through edges in max flow condition: 
Node 2 to Node 1 with flow 9.5791
Node 3 to Node 1 with flow 15.0193
Node 4 to Node 11 with flow 1.50796
Node 5 to Node 3 with flow 9.03699
Node 5 to Node 4 with flow 1.50796
Node 5 to Node 11 with flow 14.0534
Node 8 to Node 5 with flow 24.5984
Node 11 to Node 12 with flow 15.5614
Node 12 to Node 2 with flow 9.5791
Node 12 to Node 3 with flow 5.98228
------------------------------------
Source, Sink: 8, 2
--------Maximum flow: 15.5338---------
Flow through edges in max flow condition: 
Node 4 to Node 11 with flow 1.48036
Node 5 to Node 4 with flow 1.48036
Node 5 to Node 11 with flow 14.0534
Node 8 to Node 5 with flow 15.5338
Node 11 to Node 12 with flow 15.5338
Node 12 to Node 2 with flow 15.5338
------------------------------------
Source, Sink: 8, 3
--------Maximum flow: 15.0193---------
Flow through edges in max flow condition: 
Node 5 to Node 3 with flow 9.03699
Node 5 to Node 11 with flow 5.98228
Node 8 to Node 5 with flow 15.0193
Node 11 to Node 12 with flow 5.98228
Node 12 to Node 3 with flow 5.98228
------------------------------------
Source, Sink: 8, 4
--------Maximum flow: 32.6825---------
Flow through edges in max flow condition: 
Node 5 to Node 4 with flow 32.6825
Node 8 to Node 5 with flow 32.6825
------------------------------------
Source, Sink: 8, 6
--------Maximum flow: 18.0846---------
Flow through edges in max flow condition: 
Node 5 to Node 6 with flow 18.0846
Node 8 to Node 5 with flow 18.0846
------------------------------------
Source, Sink: 8, 7
--------Maximum flow: 18.0846---------
Flow through edges in max flow condition: 
Node 5 to Node 6 with flow 18.0846
Node 6 to Node 7 with flow 18.0846
Node 8 to Node 5 with flow 18.0846
------------------------------------
Source, Sink: 8, 11
--------Maximum flow: 27.9608---------
Flow through edges in max flow condition: 
Node 4 to Node 11 with flow 13.9073
Node 5 to Node 4 with flow 13.9073
Node 5 to Node 11 with flow 14.0534
Node 8 to Node 5 with flow 27.9608
------------------------------------
Source, Sink: 8, 12
--------Maximum flow: 32.6825---------
Flow through edges in max flow condition: 
Node 4 to Node 11 with flow 13.9073
Node 5 to Node 4 with flow 13.9073
Node 5 to Node 6 with flow 4.72171
Node 5 to Node 11 with flow 14.0534
Node 6 to Node 7 with flow 4.72171
Node 7 to Node 12 with flow 4.72171
Node 8 to Node 5 with flow 32.6825
Node 11 to Node 12 with flow 27.9608
------------------------------------
Source, Sink: 8, 13
--------Maximum flow: 13.0871---------
Flow through edges in max flow condition: 
Node 5 to Node 11 with flow 13.0871
Node 8 to Node 5 with flow 13.0871
Node 11 to Node 13 with flow 13.0871
------------------------------------
Source, Sink: 8, 14
--------Maximum flow: 13.5324---------
Flow through edges in max flow condition: 
Node 5 to Node 11 with flow 13.5324
Node 8 to Node 5 with flow 13.5324
Node 11 to Node 12 with flow 13.5324
Node 12 to Node 14 with flow 13.5324
------------------------------------
Source, Sink: 8, 15
--------Maximum flow: 28.5884---------
Flow through edges in max flow condition: 
Node 5 to Node 11 with flow 8.81925
Node 8 to Node 5 with flow 8.81925
Node 8 to Node 30 with flow 19.7691
Node 11 to Node 12 with flow 4.90495
Node 11 to Node 13 with flow 3.9143
Node 12 to Node 14 with flow 4.90495
Node 13 to Node 15 with flow 3.9143
Node 14 to Node 15 with flow 4.90495
Node 17 to Node 15 with flow 19.7691
Node 30 to Node 17 with flow 19.7691
------------------------------------
Source, Sink: 8, 16
--------Maximum flow: 17.0049---------
Flow through edges in max flow condition: 
Node 5 to Node 11 with flow 11.6208
Node 8 to Node 5 with flow 11.6208
Node 8 to Node 30 with flow 5.38404
Node 11 to Node 12 with flow 11.6208
Node 12 to Node 16 with flow 11.6208
Node 17 to Node 16 with flow 5.38404
Node 30 to Node 17 with flow 5.38404
------------------------------------
Source, Sink: 8, 17
--------Maximum flow: 19.7691---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 19.7691
Node 30 to Node 17 with flow 19.7691
------------------------------------
Source, Sink: 8, 18
--------Maximum flow: 19.2395---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 19.2395
Node 17 to Node 18 with flow 19.2395
Node 30 to Node 17 with flow 19.2395
------------------------------------
Source, Sink: 8, 19
--------Maximum flow: 28.5884---------
Flow through edges in max flow condition: 
Node 5 to Node 11 with flow 8.81925
Node 8 to Node 5 with flow 8.81925
Node 8 to Node 30 with flow 19.7691
Node 11 to Node 12 with flow 4.90495
Node 11 to Node 13 with flow 3.9143
Node 12 to Node 14 with flow 4.90495
Node 13 to Node 15 with flow 3.9143
Node 14 to Node 15 with flow 4.90495
Node 15 to Node 19 with flow 24.2796
Node 17 to Node 15 with flow 15.4603
Node 17 to Node 18 with flow 4.3088
Node 18 to Node 19 with flow 4.3088
Node 30 to Node 17 with flow 19.7691
------------------------------------
Source, Sink: 8, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 29
--------Maximum flow: 6.1226---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 6.1226
Node 17 to Node 31 with flow 6.1226
Node 30 to Node 17 with flow 6.1226
Node 31 to Node 29 with flow 6.1226
------------------------------------
Source, Sink: 8, 31
--------Maximum flow: 6.1226---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 6.1226
Node 17 to Node 31 with flow 6.1226
Node 30 to Node 17 with flow 6.1226
------------------------------------
Source, Sink: 8, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 33
--------Maximum flow: 14.4474---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 14.4474
Node 15 to Node 33 with flow 7.68791
Node 17 to Node 15 with flow 7.68791
Node 30 to Node 17 with flow 7.68791
Node 30 to Node 38 with flow 6.7595
Node 37 to Node 33 with flow 6.7595
Node 38 to Node 37 with flow 6.7595
------------------------------------
Source, Sink: 8, 34
--------Maximum flow: 18.4505---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 18.4505
Node 30 to Node 38 with flow 18.4505
Node 37 to Node 34 with flow 18.4505
Node 38 to Node 37 with flow 18.4505
------------------------------------
Source, Sink: 8, 35
--------Maximum flow: 18.4505---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 18.4505
Node 30 to Node 38 with flow 18.4505
Node 37 to Node 35 with flow 18.4505
Node 38 to Node 37 with flow 18.4505
------------------------------------
Source, Sink: 8, 36
--------Maximum flow: 18.4505---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 18.4505
Node 30 to Node 38 with flow 18.4505
Node 34 to Node 36 with flow 18.4505
Node 37 to Node 34 with flow 18.4505
Node 38 to Node 37 with flow 18.4505
------------------------------------
Source, Sink: 8, 39
--------Maximum flow: 9.02903---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 9.02903
Node 30 to Node 38 with flow 9.02903
Node 37 to Node 39 with flow 9.02903
Node 38 to Node 37 with flow 9.02903
------------------------------------
Source, Sink: 8, 40
--------Maximum flow: 14.642---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 14.642
Node 30 to Node 38 with flow 14.642
Node 37 to Node 39 with flow 9.02903
Node 37 to Node 40 with flow 5.61298
Node 38 to Node 37 with flow 14.642
Node 39 to Node 40 with flow 9.02903
------------------------------------
Source, Sink: 8, 41
--------Maximum flow: 14.642---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 14.642
Node 30 to Node 38 with flow 14.642
Node 37 to Node 39 with flow 9.02903
Node 37 to Node 40 with flow 5.61298
Node 38 to Node 37 with flow 14.642
Node 39 to Node 40 with flow 9.02903
Node 40 to Node 41 with flow 14.642
------------------------------------
Source, Sink: 8, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 43
--------Maximum flow: 5.77704---------
Flow through edges in max flow condition: 
Node 8 to Node 30 with flow 5.77704
Node 30 to Node 38 with flow 5.77704
Node 34 to Node 43 with flow 5.77704
Node 37 to Node 34 with flow 5.77704
Node 38 to Node 37 with flow 5.77704
------------------------------------
Source, Sink: 8, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 8, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
